[bitmessagesettings]
port = 60961
settingsversion = 10
apiport = 33134
apiinterface = localhost
apiusername = 
apipassword = 
apienabled = True
daemon = True
timeformat = %%c
blackwhitelist = black
startonlogon = False
minimizetotray = False
showtraynotifications = True
startintray = False
socksproxytype = 
sockshostname = 
socksport = 
socksauthentication = False
sockslisten = False
socksusername = 
sockspassword = 
smtpdeliver = 
digestalg = sha256
keysencrypted = False
messagesencrypted = False
defaultnoncetrialsperbyte = 1000
defaultpayloadlengthextrabytes = 1000
minimizeonclose = False
maxacceptablenoncetrialsperbyte = 20000000000
maxacceptablepayloadlengthextrabytes = 20000000000
userlocale = system
useidenticons = False
identiconsuffix = 
replybelow = False
maxdownloadrate = 0
maxuploadrate = 0
maxoutboundconnections = 8
ttl = 367200
stopresendingafterxdays = 
stopresendingafterxmonths = 
namecoinrpctype = namecoind
namecoinrpchost = localhost
namecoinrpcuser = 
namecoinrpcpassword = 
namecoinrpcport = 
sendoutgoingconnections = True
onionhostname = 
onionbindip = 
onionport = 
hidetrayconnectionnotifications = False
trayonclose = False
willinglysendtomobile = False
opencl = None
